Feature1,Feature2,Feature3,Feature4
10.130944565883336,8.721670238375133,4.5321236760653205,0.5315721526867312
16.635373720167106,9.32076882944196,7.788384760123204,0.032659060784495875
11.780359668697514,9.394049896944523,9.265837889308678,0.4755961918220083
19.61070317469455,11.129395824945256,9.558357350522936,0.4077481050027323
11.486627277531129,14.430758377447075,6.194103274344887,0.16121881197512256
14.146241237270237,7.40692711832505,4.214090433704525,0.6564096035006569
10.853496680786439,6.21501376300918,8.087941772729014,0.9711509073682858
19.96874251845947,6.974704898599374,3.2590124493607022,0.5621888110645251
15.021950103312426,13.869249002092696,6.07666625950166,0.7147532764439458
15.953850173200438,11.45810812655206,4.227206153723858,0.06845045256601678
10.670764773884274,7.859067892391601,6.909679663370885,0.41766699581699473
17.49960470399178,13.159469389686173,3.163590216041562,0.11635848516449587
12.099055930955858,13.61369996363436,2.7243365116134317,0.6127958355365104
18.980542894407137,13.465143386902781,9.264151780078933,0.9384821582141546
12.051396404820071,14.189265336395545,1.916233146545832,0.6617777324716385
11.906877206636665,7.522410201733615,5.5536211696143845,0.07680304831442153
10.365496678480948,12.550419287462784,2.9876750466670803,0.35466620498508283
14.720669451099992,9.6053949727414,1.350369669931007,0.5506633794408515
15.648411332626164,13.419985528900614,1.3241693646228376,0.4032077561332522
10.657086394283525,12.284906771616132,2.576995948952446,0.8336440104751723
17.755276166950104,12.764474464997246,8.800933190554002,0.8146710047099892
14.532888347480277,11.561618376810715,3.54230869579324,0.6118310201032214
15.2439026932758,6.774287694697069,9.554132535177661,0.37345794513270525
14.40762746938228,10.450269188969383,6.234600636902742,0.25533637376324414
14.00763060875326,14.846697395245082,4.929527707918895,0.10587431821312931
15.59640331308218,14.373880664971189,6.220799512025091,0.35489768348655404
11.552402459307125,5.431737357970117,5.65028546703641,0.4131725172077195
11.81928130495271,6.648148157294371,7.828986283815927,0.6758229251040736
18.617856210135173,6.317287734545619,3.5424645937556702,0.6581598242975735
19.461154621336327,12.259799099852955,4.177453524402722,0.07010813964125695
13.73309316279753,13.17785329856945,9.046848722799256,0.3952593154311578
12.707446731435539,7.135113663106719,9.518108618353649,0.18177886721736192
16.439995432390155,10.05852692951829,9.033024047378271,0.1568127053168057
14.087341710980965,13.407030280112,4.775031945615822,0.8273021497372459
10.253863556603449,12.328015447662505,8.023289527061936,0.04191521671625753
11.561525973661904,10.422372054918483,5.287021599709889,0.41918287590212133
17.159722288473976,10.903476904587729,5.477858669314919,0.1682036557665182
16.589239419101514,10.0836054691628,2.8421209815155555,0.879330215678474
10.270959925034834,7.9754845131882055,6.320172729326648,0.5570405132750351
12.219721619329494,10.650219928590161,2.6752230797801313,0.23138063637684803
12.310747965880715,11.888853020500907,3.984082291604744,0.5024272871663764
16.718927435987283,13.733229158608077,8.695271814579417,0.7314863597031158
10.197105377543641,11.36291353979248,2.863682282897697,0.9581180089194338
11.041085819845739,12.61121537043158,1.6404245665608954,0.22044600424541894
17.999160853731894,6.6007163495457295,1.6210683335153466,0.8861817721293451
11.785446620543336,9.615574744197898,9.46706068452797,0.9343041141674903
16.527461078518748,5.093316198270933,5.562283941656512,0.9164205445320662
12.381827810467264,7.46678864521623,4.684708646353165,0.6354143568619098
10.994413927593452,12.264617151130048,8.297907229071265,0.6298206544347077
12.43172190999454,14.918099513493635,8.522433351194644,0.4032106331838228
17.22266931855659,5.991780995872159,3.9897192980404412,0.7523978823037879
18.55696468106286,9.014943158612883,7.242562517264157,0.5312940183509319
18.302198645669918,13.000709686991595,7.940105342666979,0.6774380712282945
13.971835296184548,7.040356346288989,6.891856181793591,0.42845790384879545
16.68085136570646,10.550849493022863,2.3643556732008943,0.7314964640431391
12.04984295415821,12.330712960296747,8.882947751653514,0.8244715176045491
12.931477302610134,11.15985450260179,5.851850974624078,0.14643625660281612
18.9633581852112,6.880247346154161,3.542251837330033,0.832929715574228
10.13001923510736,8.553845686857393,4.827053668939245,0.5402965317903072
10.85508530854468,12.837917844853973,1.3381398135901663,0.8446659090902243
12.078862551460272,10.542265141320167,2.150801211001758,0.4313017063410146
10.265322038738198,5.052296135429128,7.8899207546427474,0.37904048538303503
11.814354350897974,12.609907600280938,1.0001047127982954,0.9150607325172224
15.83041560969692,5.353113549402391,4.749092456340629,0.2511692675484013
14.214245505924978,12.457337827312323,5.702591629770296,0.8442123252861431
18.92671711076975,7.024805601652374,1.4917097800087507,0.4840205725094041
18.17443561738441,14.580734801193802,9.757703466750996,0.5140954425512597
13.41817351697876,8.679407513020845,3.0351279812470473,0.308468281489484
12.594234334312926,8.269316163380791,3.7377884767265277,0.5730422006190157
13.79692408167267,6.488880503324447,3.735482610295246,0.3252111962762113
15.902949425148076,8.056042154902148,3.073749959056149,0.03926941424165231
12.680636408228763,13.766507618282006,1.0132643987768026,0.27199860534435605
16.24148907849134,14.963343376272473,7.564103146791967,0.006379043406590679
14.094116521912404,8.683095305068484,9.701609498193568,0.9783547870568566
15.520471808519803,9.486106309545425,3.0186413495654056,0.9657472098197475
14.361265291353167,12.220709382027371,6.967424726230802,0.39515529747230504
12.944657595419176,13.861957804650745,7.677066942628436,0.728370854339646
19.484533069621566,10.930443341867841,8.635828411814723,0.345806098410425
17.636057941597606,8.915256981778294,4.803662773122483,0.671093157085976
11.401131757664526,9.126218408486238,3.726378150763863,0.8054300430459791
18.68467975897913,11.956181464968068,3.92765620620728,0.9467562446922407
14.874311982495136,5.032182636042787,7.413591997886615,0.400212275849672
18.945522268940913,11.195893374598407,8.351015198550725,0.7832979829560477
17.998552559473154,8.554930104413573,2.6345257098094237,0.2659284506321188
14.252135044692334,12.941973312770843,4.338469073419887,0.9903323037936483
10.224693083201174,5.929906398231322,9.11746177074235,0.025769598764351143
12.68677359384946,10.882022669483906,8.260241677252653,0.603528806501121
15.41634214660867,9.809728898861238,9.863725624862283,0.6595059816513271
16.334782198261472,11.423255259052274,7.788234337138727,0.6880455570741288
12.578876854332023,5.648535944829684,4.5387568092513,0.12038757878908901
11.39356074072824,10.799837874281312,6.31574050595174,0.9385297834731304
18.34930236799299,10.614845879595237,6.949128288225882,0.1811832790500828
19.84402180703552,10.606600944161709,1.7061023468541157,0.6227534032398411
15.256901823026858,11.034876665964548,5.900472631934786,0.22267607912308496
11.716792858483036,11.764679372263622,7.383887456253486,0.3072164170212709
12.72307326519369,13.049889996807698,2.505891736009543,0.5464585417281244
10.183906765474667,7.698207201282143,8.025685456830015,0.4171934185645765
19.14298806560499,13.250494101800621,6.253955024627005,0.1602256009765063
11.177510828901411,9.982556822634535,9.569996071278352,0.1709364024208483
15.765164755142536,5.770582791343312,1.3818006838620254,0.41814478816279965
12.74055220687206,5.5855092924397916,3.3879352379992027,0.7572829782755007
15.541780025157934,8.342383186960607,6.413984913698417,0.8979646468477885
16.514203883518643,12.848969771114675,3.669039209853376,0.08412766225938284
18.297418037072017,12.076809347409156,7.42981747664118,0.39310390755940106
12.064212717606033,12.886149646724064,7.831047542697379,0.10024556372287663
10.109958286584805,10.172690564416094,1.9226436765982702,0.016592480632597884
11.368856300688073,9.401989979554905,5.624690177860909,0.6617186826439566
19.00018641848105,6.474525267062839,5.580015000319503,0.6024494419665878
18.738900775625154,8.281927536093114,4.3235269319398695,0.1630191138148862
15.974131021703084,9.340193661738752,9.396323763127048,0.2338128330930641
16.005168604336532,5.886004296796172,8.44755687885899,0.02370775364451838
16.650366745462556,7.206119527112112,7.274884437186731,0.8349472056944037
11.753712786234496,10.982252940637387,7.428939721614978,0.9746905960485515
19.1441194592496,12.356631142391898,5.1554452943180715,0.1354595367946908
14.187705248920732,14.983475113929497,9.288950689869182,0.23147521376529812
13.831385282494974,14.331133313435577,7.251358845279569,0.868409523946934
15.189177052828375,11.425651995351915,7.560829554902348,0.9264637979561848
10.46965966775055,9.21248053294072,8.755218134086107,0.41962738280681033
11.662833687560795,11.361773647082327,3.4666443040797192,0.050622472269074126
17.380336164263703,12.85651618080232,8.263638134800328,0.0393918336928194
10.827986679251264,6.183361909233874,2.7571654266084282,0.5739498660690104
16.03152109466388,9.099048896962882,4.1080775702039904,0.392895108893179
12.45349109681321,13.398022856356173,4.020494088428585,0.028652427577654516
13.892956140419766,8.83832951933044,9.806729215502266,0.5832523923125568
12.886937367706999,10.718722712271866,8.708835013731342,0.011302536589022472
13.556727164649491,10.877693608621982,7.310528754312338,0.787371958149273
17.190459051842453,6.844762531336394,7.5435108545385114,0.3064328227033716
12.97121715623175,8.622354416522883,6.05865514962314,0.0402580030092321
15.664046402968971,8.345112887419322,9.523816003976671,0.5883522209831533
14.760504021990997,5.261967085320648,5.466328775941254,0.3976844144330547
16.63671165362648,5.241917638913552,4.424659388829051,0.9738004133571495
19.36829739324758,13.316970436757735,2.467318032384319,0.5441986625037022
17.325720972102502,7.730708099728124,8.075850870349523,0.2752391810370083
12.149403785907568,10.180787662388155,7.609995388680323,0.7094388646339748
10.311831350612847,7.9872557358877305,4.459195346717214,0.27149200254271133
12.62264044299825,14.406792451153406,1.2267407256330642,0.9042432914075651
15.950779307002549,7.5929675886577375,8.550975949462096,0.37472197050737643
10.514258134842503,9.296568127389351,1.1027618510866626,0.5498685627762052
14.963662472012363,13.727302504846019,7.333298016661459,0.05057310382422886
15.968428489168893,13.419335667918087,9.732313987534514,0.4261212379522308
13.342438908169608,6.861014178462773,4.938951953333831,0.832363539660995
17.70912203745822,13.026433097957105,3.114760644963575,0.8056488053633419
11.065982531337719,9.581868867378926,7.343839090390436,0.22431855885352625
10.751377817358087,9.829688720853552,8.354153278140267,0.22607907101056268
17.281887562036033,6.334799724159438,5.917872844700626,0.8173053122132368
14.954913162061985,5.806015137571246,9.703317477305315,0.9303984201693255
16.88402396427736,12.279393069737651,1.46501849492165,0.09536092127300355
14.348273386037462,9.964611523552998,5.543160384740753,0.45005863942622526
12.464020332391069,9.368507026151796,7.466085525902951,0.33745427896422897
18.191023176741997,12.295082286523968,8.76376424034261,0.8706884554574393
17.99415878968979,12.655128989911098,2.6133005071701105,0.08352491468001877
16.946964708544268,6.589081676693535,8.200031335873133,0.2111259425580374
12.721451372299626,11.102251494776413,5.974363681466907,0.7524683375864943
15.902306668690871,6.353540822776855,4.568983137909669,0.051293848981215584
13.609738969400269,12.513750860290457,2.185435257211842,0.49253538071428926
10.915820733266342,11.569551562671396,8.787661830180213,0.44210703467972
19.17313575462243,14.56614621083458,2.415458873617438,0.33440117898874866
11.368186309189614,5.689580163564212,3.7880907328818934,0.3945723153189238
19.502373538208026,5.570547211512543,3.610409787661932,0.5299405869302329
14.460057729579557,7.821870746932001,8.842726307717689,0.16136735838838312
